,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,city
2990,3.0,1.0,1460,10000,1.5,0,0,3,1460,0,Sammamish
2259,4.0,2.5,2530,7563,1.0,0,0,3,1440,1090,Bothell
2568,3.0,2.5,2300,9521,2.0,0,0,3,2300,0,Duvall
4152,4.0,2.5,2150,3143,2.0,0,0,3,2150,0,Renton
889,4.0,2.5,3480,59242,2.0,0,0,3,3480,0,Woodinville
4234,5.0,2.5,2850,209523,1.0,0,0,4,1930,920,Renton
3363,4.0,2.5,2760,6000,2.0,0,0,5,2230,530,Seattle
3776,3.0,2.0,1240,11172,1.0,0,0,3,1000,240,Sammamish
1325,3.0,1.5,1255,1374,3.0,0,0,3,1255,0,Seattle
2402,4.0,2.5,1910,9244,1.0,0,0,4,1910,0,Renton
1579,3.0,2.0,2590,108900,2.0,0,0,3,1980,610,Maple Valley
96,3.0,2.5,1680,2000,3.0,0,0,3,1680,0,Seattle
3876,2.0,1.0,1500,4000,1.0,0,0,3,1100,400,Seattle
2637,2.0,2.5,1620,3196,2.0,0,0,3,1620,0,Snoqualmie
3414,3.0,1.0,1170,6700,1.0,0,0,3,1170,0,Seattle
4380,4.0,2.5,2550,10000,1.0,0,0,3,1290,1260,Bellevue
129,4.0,2.5,2910,6338,2.0,0,0,3,2910,0,Renton
2561,4.0,2.5,3030,8507,2.0,0,0,3,3030,0,Kirkland
2119,3.0,2.0,1590,35988,1.0,0,0,4,1590,0,Renton
1635,4.0,2.75,2600,4674,1.0,0,0,3,1560,1040,Seattle
1985,3.0,2.5,1480,8381,1.0,0,0,4,1480,0,Seattle
4510,4.0,2.5,3210,14910,2.0,0,0,3,3210,0,Sammamish
3346,4.0,4.5,4225,284011,2.0,0,0,4,4225,0,Sammamish
4023,3.0,2.0,1640,2808,1.0,0,3,4,820,820,Seattle
1398,3.0,2.5,2420,8252,2.0,0,0,3,2420,0,Snoqualmie
3709,5.0,3.5,3840,8279,2.0,0,0,3,3840,0,Sammamish
370,3.0,2.0,1240,10800,1.0,0,0,3,1240,0,Renton
1788,3.0,2.5,2370,11172,2.0,0,0,3,2370,0,Newcastle
2504,3.0,1.75,1180,13927,1.0,0,0,5,1180,0,Renton
2773,3.0,1.0,1080,8580,1.5,0,0,3,1080,0,Tukwila
2116,3.0,2.25,1890,7200,1.0,0,0,4,1230,660,Seattle
4340,4.0,2.5,2700,8810,2.0,0,0,3,2700,0,Redmond
1820,3.0,2.0,1200,9566,1.0,0,0,3,1200,0,Pacific
994,4.0,2.5,2650,7945,2.0,0,0,3,2650,0,Seattle
881,4.0,2.5,2490,8290,2.0,0,0,3,2490,0,Auburn
737,5.0,1.75,2000,3750,2.0,0,0,4,2000,0,Seattle
231,3.0,1.0,990,6000,1.0,0,0,3,990,0,Seattle
377,3.0,1.0,1390,16000,1.0,0,0,4,1390,0,Algona
1413,3.0,2.5,1658,2700,2.0,0,0,3,1658,0,Des Moines
2910,3.0,3.5,3390,10078,2.0,0,0,3,3040,350,Newcastle
3798,4.0,3.5,4270,5800,2.0,0,3,5,3170,1100,Seattle
432,4.0,2.25,2130,8078,1.0,0,0,4,1380,750,Renton
1361,4.0,2.5,1982,6406,2.0,0,0,3,1982,0,Kent
3042,2.0,1.75,1500,8645,1.0,0,0,4,1500,0,Covington
3645,3.0,1.75,1410,8100,2.0,0,0,3,1410,0,Maple Valley
1378,2.0,2.5,2160,5581,1.0,0,0,3,2160,0,Redmond
1591,4.0,2.5,2040,22653,2.0,0,0,3,2040,0,Seattle
1143,3.0,2.5,3160,12824,1.0,0,2,4,1820,1340,Bellevue
2643,3.0,1.75,1370,8719,1.0,0,0,3,1370,0,Covington
172,4.0,2.25,2810,23400,1.0,0,1,3,1710,1100,Des Moines
1876,6.0,2.75,2630,16411,1.0,0,0,4,1650,980,Redmond
2654,5.0,6.75,9640,13068,1.0,1,4,3,4820,4820,Mercer Island
814,2.0,1.0,830,6017,1.0,0,0,4,830,0,Shoreline
3869,2.0,1.0,1310,7128,1.0,0,0,4,940,370,Kent
2266,4.0,2.5,2580,3909,2.0,0,0,3,2580,0,Kirkland
948,4.0,2.5,2150,12028,2.0,0,0,4,2150,0,Redmond
16,3.0,1.5,1570,6700,1.0,0,0,4,1570,0,Bellevue
2026,3.0,2.0,1970,9600,1.0,0,0,4,1300,670,Federal Way
2020,3.0,1.5,1900,5000,1.5,0,0,3,1640,260,Seattle
3831,3.0,2.0,1470,10052,1.0,0,0,4,1470,0,Seattle
367,3.0,2.5,1750,3354,2.0,0,0,4,1750,0,Kirkland
1406,4.0,2.5,3250,235063,1.0,0,2,3,3250,0,Auburn
3176,4.0,2.5,2341,9594,2.0,0,0,3,2341,0,Redmond
2932,3.0,2.25,2870,8170,2.0,0,0,3,2250,620,Seattle
4348,4.0,1.5,1120,5427,1.0,0,0,3,1120,0,Covington
4421,3.0,2.5,1870,5449,2.0,0,0,3,1870,0,Bothell
4570,2.0,1.75,1530,3503,1.0,0,1,4,830,700,Seattle
4016,3.0,2.25,1450,19206,2.0,0,0,3,1450,0,Sammamish
4189,4.0,2.75,3710,7984,2.0,0,0,3,3710,0,Snoqualmie
1848,3.0,2.5,2660,13367,2.0,0,2,3,2660,0,Yarrow Point
3861,4.0,2.5,2105,6093,2.0,0,0,3,2105,0,Kent
4584,3.0,1.75,1880,10032,1.0,0,0,4,1880,0,Bellevue
3342,3.0,1.0,890,8400,1.0,0,0,4,890,0,Renton
3866,3.0,3.0,1820,1641,3.0,0,0,3,1540,280,Seattle
1935,3.0,3.5,3250,6000,2.0,0,0,3,2500,750,Seattle
3704,3.0,2.0,1270,3600,1.0,0,0,3,1270,0,Seattle
1624,3.0,2.25,1820,8058,1.0,0,0,3,1260,560,Kirkland
3032,4.0,2.5,2580,6260,2.0,0,0,3,2580,0,Renton
4030,4.0,3.25,3770,4103,2.0,0,0,5,2710,1060,Seattle
542,4.0,2.5,2160,6223,2.0,0,0,3,2160,0,Maple Valley
2851,2.0,1.0,1570,8210,1.0,0,0,4,1150,420,Seattle
2725,4.0,4.0,4420,16526,2.0,0,0,3,4420,0,Sammamish
2454,5.0,2.25,4200,5800,2.5,0,0,4,2910,1290,Seattle
1459,3.0,1.5,1430,9600,1.0,0,0,4,1430,0,Renton
1668,3.0,2.0,1720,5525,1.0,0,2,5,960,760,Seattle
1903,3.0,2.0,1710,7225,2.0,0,0,4,1710,0,Federal Way
552,2.0,2.0,1680,4950,1.0,0,0,3,1680,0,Redmond
362,3.0,2.0,1510,43560,1.0,0,0,3,1510,0,Woodinville
549,3.0,3.25,3190,5283,2.0,0,0,3,3190,0,Issaquah
3018,4.0,2.0,2160,6300,1.5,0,1,4,2160,0,Seattle
4544,4.0,2.5,2150,27540,2.0,0,0,3,2150,0,Redmond
3684,3.0,2.5,3180,7904,1.0,0,0,3,1810,1370,Renton
2988,4.0,2.75,3260,4900,2.0,0,0,3,3260,0,Renton
81,4.0,3.0,3690,9892,2.0,0,0,3,3690,0,Sammamish
3332,5.0,3.25,4500,9648,2.0,0,4,4,3000,1500,Seattle
2836,3.0,2.0,1790,42399,1.0,0,0,4,1790,0,Auburn
1730,4.0,1.75,1720,4240,1.5,0,0,4,1460,260,Seattle
4432,5.0,3.5,5960,13703,2.0,0,2,3,4770,1190,Bellevue
3789,3.0,2.5,2375,4094,2.0,0,0,3,2375,0,Redmond
355,3.0,1.75,1980,6760,1.0,0,0,4,1980,0,Bellevue
2936,3.0,2.25,1940,11612,1.0,0,0,4,1100,840,Seattle
2083,4.0,3.25,4420,7850,2.0,1,4,3,3150,1270,Bellevue
2449,2.0,1.0,900,4600,1.0,0,0,3,900,0,Seattle
4282,4.0,2.5,3360,22111,2.0,0,0,3,3360,0,Sammamish
2690,2.0,2.0,1494,19271,2.0,1,4,3,1494,0,Vashon
3362,5.0,2.25,2370,15512,2.0,0,0,4,2370,0,Bellevue
554,3.0,1.0,1090,7315,1.0,0,0,5,1090,0,Renton
3004,7.0,5.5,6630,13782,2.0,0,0,3,4930,1700,Bellevue
693,3.0,1.0,1260,8280,1.0,0,0,3,1260,0,Seattle
3773,4.0,1.0,1580,8475,1.5,0,2,4,1580,0,Seattle
2834,4.0,3.0,2620,18362,1.0,0,0,4,1870,750,Bellevue
649,3.0,1.75,1400,3825,1.5,0,0,4,1100,300,Seattle
4101,4.0,3.5,3440,6000,2.0,0,0,4,3440,0,Normandy Park
1333,3.0,2.5,1440,7741,1.0,0,0,4,1000,440,Kent
3705,4.0,3.5,3400,3850,2.5,0,0,3,2790,610,Seattle
420,4.0,3.0,2163,5883,2.0,0,0,3,2163,0,Algona
2641,3.0,2.5,2890,21780,2.0,0,0,3,2890,0,SeaTac
3897,4.0,2.5,2300,6448,2.0,0,0,3,2300,0,Kent
4224,3.0,2.5,1960,6058,2.0,0,0,3,1960,0,Sammamish
1229,2.0,1.0,1300,44431,1.0,0,0,5,1300,0,Auburn
1089,5.0,4.0,4850,36450,2.0,0,0,3,4850,0,Bellevue
2780,2.0,1.0,1240,6400,1.0,0,1,4,1060,180,Seattle
2754,2.0,1.0,1100,4200,1.0,0,0,3,1100,0,Seattle
2746,3.0,1.75,1270,4800,1.0,0,0,3,1270,0,Seattle
3873,3.0,3.5,4660,5500,2.0,0,4,5,3040,1620,Seattle
4121,3.0,1.0,1320,5000,1.5,0,0,3,1320,0,Seattle
2305,3.0,2.5,2600,7465,2.0,0,0,3,2600,0,Bothell
960,2.0,1.0,1050,60113,1.0,0,0,4,1050,0,Auburn
1164,2.0,1.0,740,11250,1.0,0,0,2,740,0,Seattle
371,3.0,1.5,1260,7964,1.0,0,0,4,1260,0,Des Moines
1306,4.0,1.5,2670,10026,2.0,0,0,3,2670,0,Auburn
3677,4.0,1.75,2010,6300,1.0,0,2,5,1610,400,Seattle
3492,3.0,1.0,1090,6710,1.5,0,0,5,1090,0,Auburn
1575,3.0,3.0,2600,5238,1.5,0,3,3,1890,710,Des Moines
1484,3.0,1.0,1100,10125,1.0,0,0,3,1100,0,Covington
2548,4.0,1.75,1690,4080,1.0,0,0,4,870,820,Seattle
4316,4.0,2.5,2460,4200,2.0,0,0,3,2460,0,Sammamish
1858,5.0,3.25,3410,9088,2.0,0,3,3,2760,650,Seattle
258,3.0,2.5,1920,9180,2.0,0,0,3,1920,0,Renton
769,3.0,1.75,1410,6886,1.0,0,0,3,1410,0,Seattle
2061,4.0,3.5,3010,3600,2.0,0,0,3,2370,640,Seattle
3594,4.0,1.0,1390,18000,1.0,0,0,3,1390,0,Kent
2018,3.0,1.5,1750,12500,1.0,0,0,3,1150,600,Fall City
4130,2.0,2.5,1785,779,2.0,0,0,3,1595,190,Bellevue
114,4.0,1.75,2010,3600,1.5,0,0,3,2010,0,Seattle
1816,3.0,1.75,2880,18296,1.0,0,0,3,1580,1300,Tukwila
1594,3.0,1.0,1220,4800,1.0,0,0,3,1220,0,Seattle
957,4.0,1.75,2450,13300,1.0,0,2,4,1630,820,Bellevue
2973,4.0,4.5,3850,13551,2.0,0,2,3,3000,850,Bellevue
2289,3.0,2.5,1990,3984,2.0,0,0,3,1990,0,Sammamish
3744,3.0,1.5,1300,19163,1.0,0,0,3,1300,0,Redmond
679,2.0,2.0,2370,217800,1.5,0,0,3,1600,770,Issaquah
2325,3.0,1.75,1570,4875,1.0,0,0,4,1310,260,Covington
56,4.0,1.75,2190,125452,1.0,0,2,3,2190,0,Auburn
3300,4.0,3.5,4000,15253,2.0,0,0,3,4000,0,Snoqualmie
1435,3.0,2.5,2690,7000,2.0,0,0,5,1840,850,Seattle
435,5.0,1.75,2320,8100,1.0,0,0,4,1160,1160,Burien
1057,3.0,2.25,1870,3230,2.0,0,0,3,1870,0,Renton
3203,4.0,2.0,2470,5080,1.5,0,0,3,1970,500,Seattle
155,3.0,1.75,1490,8366,1.0,0,0,4,1010,480,Covington
3600,3.0,2.5,2432,9391,2.0,0,2,3,2432,0,Federal Way
2883,4.0,3.5,3820,13224,2.0,0,0,3,3280,540,Bellevue
1016,4.0,1.75,1590,10523,2.0,0,0,4,1590,0,Shoreline
60,4.0,2.5,3310,6500,2.0,0,0,3,3310,0,Snoqualmie
2077,4.0,2.5,1780,4169,2.0,0,0,3,1780,0,Issaquah
782,2.0,1.5,1070,9643,1.0,0,0,3,1070,0,Kent
35,3.0,2.5,3240,33151,2.0,0,2,3,3240,0,Federal Way
428,3.0,2.25,1660,10140,1.0,0,0,4,1370,290,Redmond
4572,6.0,4.5,3830,4800,3.0,0,0,3,3050,780,Seattle
1650,4.0,3.5,3760,5000,2.0,0,0,3,2860,900,Seattle
1060,4.0,2.25,2750,6180,1.0,0,0,4,1500,1250,Seattle
358,4.0,2.5,2280,65836,2.0,0,0,3,2280,0,Woodinville
1123,2.0,1.0,1396,111949,1.0,0,0,3,1396,0,Redmond
4551,2.0,1.0,930,7740,1.0,0,0,3,930,0,Seattle
4183,6.0,3.75,4000,6015,2.0,0,2,3,3080,920,Renton
524,4.0,3.25,2330,9687,2.0,0,3,3,2330,0,Seattle
1200,4.0,2.5,3030,12590,1.5,0,0,4,3030,0,Bellevue
2785,3.0,2.25,1990,6350,2.0,0,0,3,1990,0,Des Moines
3943,2.0,1.0,860,5040,1.0,0,0,3,860,0,Seattle
265,2.0,1.0,820,2723,1.0,0,0,3,820,0,Seattle
3257,2.0,1.0,740,7680,1.0,0,0,4,740,0,Seattle
1585,2.0,1.0,1110,26051,1.0,0,0,3,1110,0,SeaTac
1664,3.0,1.0,960,6634,1.0,0,0,3,960,0,Seattle
1968,3.0,1.75,1700,51649,1.5,0,0,5,1700,0,Renton
1518,4.0,3.25,4700,9160,1.0,0,4,3,2520,2180,Seattle
4393,3.0,1.0,1250,4800,1.0,0,0,4,1250,0,Seattle
4217,3.0,2.0,2783,11177,2.0,0,0,3,2783,0,Seattle
3602,4.0,3.0,2530,10000,2.0,0,0,3,2530,0,Burien
2514,3.0,2.0,1510,6710,1.0,0,0,3,1070,440,Kirkland
336,4.0,2.5,2320,6270,2.0,0,0,3,2320,0,Kent
2596,6.0,2.25,3550,11780,1.0,0,0,4,2960,590,Seattle
4245,4.0,1.75,1820,5015,1.0,0,0,4,1190,630,Seattle
1156,2.0,1.5,840,867,2.0,0,0,3,840,0,Seattle
887,2.0,2.0,1470,3128,2.0,0,0,3,1470,0,Maple Valley
3020,4.0,1.75,1780,2788,1.0,0,0,4,890,890,Seattle
494,4.0,2.5,3040,6887,2.0,0,0,3,3040,0,Sammamish
580,4.0,2.25,2710,38180,2.0,0,0,4,2710,0,Woodinville
1970,3.0,1.75,2340,4206,1.0,0,0,5,1170,1170,Seattle
3823,3.0,1.75,2330,12141,1.0,0,0,3,1390,940,Woodinville
3837,4.0,2.0,2370,76665,2.0,0,0,4,2370,0,Auburn
2479,4.0,2.5,1880,7965,2.0,0,0,3,1880,0,Maple Valley
1189,2.0,2.5,1160,2174,2.0,0,0,3,1160,0,Seattle
3277,3.0,2.0,1410,9600,1.0,0,0,4,1410,0,Woodinville
2652,4.0,2.25,2030,11585,1.0,0,0,4,1590,440,Redmond
1133,3.0,4.0,3880,13095,2.0,0,3,3,3700,180,Kirkland
212,5.0,2.75,1800,3780,1.5,0,0,3,1400,400,Seattle
3842,4.0,2.25,1680,3179,2.0,0,0,3,1680,0,Auburn
1064,3.0,2.75,2100,10362,2.0,0,0,3,1510,590,Snoqualmie Pass
3293,5.0,2.5,2980,5377,2.0,0,0,3,2980,0,Redmond
75,2.0,3.0,1270,1175,2.0,0,0,3,1110,160,Seattle
4059,3.0,1.75,1570,16817,2.0,0,0,3,1570,0,North Bend
1312,3.0,3.0,2980,28000,1.0,0,0,3,1820,1160,Redmond
4219,3.0,1.75,1710,8767,1.0,0,0,4,1710,0,Kirkland
1031,3.0,2.0,2010,251341,2.0,0,0,3,1510,500,Duvall
1004,3.0,2.5,2480,9041,2.0,0,0,3,2480,0,Redmond
247,2.0,2.0,1550,2400,1.5,0,0,4,1550,0,Seattle
1595,3.0,2.25,3060,12095,2.0,0,0,3,3060,0,Bellevue
2159,4.0,2.25,3160,34560,1.0,0,0,4,3160,0,Woodinville
1500,8.0,3.5,4440,6480,2.0,0,3,5,3140,1300,Seattle
1919,4.0,2.25,2740,88426,2.0,0,0,3,2740,0,Issaquah
186,4.0,2.0,2060,5000,1.0,0,0,3,1030,1030,Seattle
3561,3.0,2.5,2610,35000,2.0,0,0,3,2610,0,Woodinville
2015,4.0,2.25,1900,8600,1.0,0,0,4,1900,0,Federal Way
2716,4.0,2.5,2650,11520,2.0,0,0,3,2110,540,Kirkland
2845,3.0,1.5,1470,7200,2.0,0,0,4,1470,0,Seattle
3384,4.0,2.75,2890,6825,1.0,0,0,3,1560,1330,Kirkland
2056,3.0,1.0,1210,103237,1.0,0,0,2,1210,0,Vashon
3489,3.0,2.75,2590,12063,2.0,0,0,3,2590,0,Bellevue
1622,4.0,1.75,2500,92347,1.0,0,0,4,1500,1000,Mercer Island
3571,4.0,2.5,3000,9793,2.0,0,0,3,3000,0,Maple Valley
1075,3.0,1.75,1390,10905,1.0,0,0,3,860,530,Seattle
3512,3.0,1.75,1444,249126,1.5,0,0,3,1444,0,Vashon
4248,4.0,1.0,1440,3600,1.5,0,0,4,1440,0,Seattle
4026,3.0,1.0,1230,6000,1.0,0,0,4,1230,0,Auburn
1781,3.0,2.0,2140,4923,1.0,0,0,4,1070,1070,Seattle
2422,4.0,2.0,2710,4750,1.0,0,0,4,1460,1250,Seattle
1655,3.0,2.5,1960,3480,2.0,0,0,3,1960,0,Renton
3153,3.0,2.75,2810,18731,2.0,1,4,4,2810,0,Redmond
32,4.0,2.0,1820,5000,1.5,0,1,3,1640,180,Seattle
2182,3.0,2.75,2540,4694,2.0,0,0,3,2540,0,Sammamish
1124,4.0,3.25,2780,7875,2.0,0,0,3,2780,0,Seattle
3637,4.0,2.25,2500,4046,1.5,0,0,4,1520,980,Seattle
445,4.0,1.5,1470,70800,1.0,0,0,3,1470,0,Ravensdale
4221,3.0,3.25,1830,1804,3.0,0,0,3,1830,0,Seattle
464,5.0,2.75,3060,7015,1.0,0,0,5,1600,1460,Seattle
2503,3.0,2.0,2910,6600,2.0,0,0,4,1920,990,Seattle
3267,3.0,2.25,2400,5000,1.5,0,0,4,1440,960,Seattle
4576,3.0,3.0,2470,7410,2.0,0,0,5,1860,610,Seattle
3047,4.0,1.5,1150,9360,1.5,0,0,3,1150,0,Kirkland
2179,3.0,2.5,1480,1590,2.0,0,0,3,1150,330,Seattle
