,price
4094,427550.0
1727,327000.0
103,328000.0
4181,660000.0
3132,269950.0
2832,464000.0
523,910000.0
3017,639500.0
1102,520000.0
1821,402500.0
1415,399950.0
165,325000.0
3,420000.0
3308,583000.0
907,305000.0
2662,1008000.0
2397,706000.0
4169,1355000.0
3542,212700.0
2419,248000.0
3189,324950.0
1860,327500.0
3770,925000.0
3324,152000.0
2555,470000.0
3383,346500.0
1741,850000.0
2499,589000.0
395,255000.0
625,330000.0
695,707000.0
947,575000.0
761,174950.0
3430,300000.0
2739,555000.0
2311,464000.0
1383,244000.0
2228,385000.0
1443,681000.0
2894,500000.0
2831,580000.0
1401,535000.0
645,489200.0
4403,646212.5
3863,2271150.0
4536,278900.0
1882,785000.0
771,340000.0
4326,370000.0
51,550000.0
2598,650000.0
2541,554000.0
2649,547000.0
2822,269900.0
3954,605000.0
1375,255000.0
1121,300000.0
4355,744312.5
3041,440000.0
1035,860000.0
2451,440000.0
2286,7062500.0
2145,265000.0
2827,405000.0
1250,416000.0
111,309950.0
3268,415000.0
183,455000.0
2517,850000.0
3316,500000.0
613,319000.0
3849,860000.0
3946,1150000.0
1706,645000.0
1557,595000.0
4512,220083.333333
1711,550000.0
1178,180000.0
2129,471000.0
2532,353500.0
397,920000.0
1291,550000.0
3661,1925000.0
3458,1145000.0
1630,374000.0
3096,275000.0
2993,885000.0
4175,463000.0
1289,255000.0
3915,280500.0
3412,760000.0
1743,530000.0
2136,425000.0
2086,530000.0
3693,950000.0
3772,600000.0
571,475000.0
4597,416904.166667
4283,1550000.0
3884,795000.0
2982,330000.0
3366,557500.0
2309,514000.0
3338,482000.0
4116,580000.0
4347,2110000.0
1534,690000.0
4334,248000.0
2647,250000.0
1874,603500.0
356,1750000.0
608,405000.0
2742,975000.0
239,750000.0
3271,329445.0
4511,592105.714286
282,379500.0
2167,410000.0
4054,600000.0
3924,1140000.0
3437,620000.0
1814,210000.0
2799,554000.0
4167,290000.0
374,413450.0
3525,425000.0
4449,535000.0
3115,300000.0
1937,425000.0
1321,379950.0
1125,260000.0
2511,379500.0
1527,472000.0
3739,739900.0
3206,941000.0
4087,308950.0
729,316500.0
2458,300000.0
2495,1735000.0
1391,304000.0
4315,445000.0
1408,475000.0
3272,745641.0
3137,215000.0
4543,360500.0
3239,850000.0
2915,441000.0
3344,530000.0
2264,915000.0
382,500000.0
4125,600000.0
4506,337945.75
3982,445000.0
2589,518000.0
1502,242000.0
4289,610000.0
4279,374950.0
1320,172500.0
4185,356000.0
1233,478000.0
2236,366000.0
3882,475000.0
681,633100.0
3864,480000.0
1274,464600.0
2789,507000.0
2364,2250000.0
3286,1229000.0
3523,665000.0
123,309950.0
2634,870000.0
2922,378000.0
660,364000.0
1796,475000.0
2579,470000.0
2303,355000.0
3102,615000.0
2710,206000.0
1960,395000.0
4266,495000.0
230,255000.0
901,251200.0
4052,765000.0
765,343000.0
1409,488000.0
4114,1115000.0
2428,594000.0
4082,1150000.0
1745,500000.0
2912,734990.0
3336,505000.0
787,451000.0
2149,352750.0
4314,455000.0
4291,410000.0
3987,527000.0
421,532000.0
624,505000.0
2925,210000.0
4018,670000.0
4562,542500.0
1873,1100000.0
2614,852880.0
2338,742000.0
2138,599950.0
798,363750.0
1870,324950.0
2007,411605.0
2571,499000.0
626,385000.0
495,950000.0
4095,235000.0
4132,970000.0
1616,655000.0
1782,420000.0
2206,1240000.0
1890,532000.0
790,720000.0
2557,410000.0
7,482000.0
2414,495000.0
3390,395000.0
4433,308830.769231
2276,276900.0
2960,371000.0
4080,336000.0
417,201500.0
3278,245000.0
742,375000.0
2127,563500.0
1214,355000.0
492,1015000.0
3593,465000.0
1909,418500.0
1169,254500.0
2608,385000.0
3000,325000.0
1342,405000.0
824,522500.0
4146,205000.0
4025,542500.0
4012,558000.0
1481,681716.0
1904,411715.0
3216,689000.0
4461,420642.857143
4302,426500.0
4074,292600.0
3836,185000.0
4514,297857.142857
3799,629800.0
1024,206000.0
2461,697000.0
592,780000.0
4001,575000.0
4202,1065000.0
2022,387500.0
1107,1220000.0
3825,250000.0
3226,230000.0
2508,250000.0
3420,670000.0
1797,425000.0
3936,405500.0
127,329950.0
4197,525000.0
4360,280000.0
2437,336750.0
403,445000.0
150,712198.0
4496,351250.0
2394,795000.0
1437,537000.0
1629,1886700.0
2444,285000.0
2442,206135.0
62,625000.0
2336,333000.0
2256,199500.0
2544,530000.0
2400,620000.0
95,541125.0
3697,963000.0
3643,100000.0
3109,502000.0
3557,661500.0
959,925000.0
2191,369990.0
3461,580000.0
3230,366000.0
3976,199990.0
1576,395000.0
3632,419000.0
3989,266000.0
3590,295000.0
3285,505000.0
2153,554000.0
236,275000.0
3676,349810.0
222,500000.0
4434,484991.666667
2393,699000.0
1810,425000.0
120,379950.0
1685,250000.0
2636,499500.0
4598,203400.0
2380,381000.0
3134,590000.0
2639,550000.0
3883,309780.0
193,1225000.0
2283,487028.0
181,460000.0
2676,506000.0
389,352000.0
968,387500.0
627,306000.0
1545,680000.0
669,299000.0
4035,500000.0
3996,295000.0
3891,304900.0
2738,913000.0
4492,497333.333333
3454,755000.0
1365,292050.0
1394,280000.0
331,260000.0
614,322500.0
1286,379000.0
3078,725000.0
266,352000.0
3841,256000.0
3110,430000.0
1932,565000.0
2199,475000.0
2593,245000.0
3190,225000.0
1807,253000.0
3724,850000.0
225,580000.0
4171,749950.0
105,499000.0
2413,495000.0
1508,430000.0
4553,677099.565217
630,542000.0
2731,1600000.0
2068,279000.0
870,285000.0
2290,220000.0
2098,250250.0
1186,1180500.0
2963,329950.0
2489,1120000.0
1891,499950.0
1755,590000.0
1926,586500.0
707,252350.0
4091,782000.0
4186,610000.0
2870,385000.0
2349,547500.0
3795,808000.0
2220,285000.0
3779,500000.0
3730,241000.0
1688,686000.0
284,1500000.0
1659,243000.0
3306,285000.0
4341,375000.0
920,367000.0
1433,740000.0
1298,375000.0
4097,485000.0
3740,600000.0
734,1255000.0
1812,375900.0
3282,276900.0
2392,440000.0
2354,415000.0
3289,800000.0
4579,454790.0
922,446000.0
4350,26590000.0
1402,427000.0
4438,173666.666667
167,219000.0
2469,370000.0
2273,371500.0
1640,735000.0
12,588500.0
1546,750500.0
617,435000.0
1092,589000.0
90,800866.0
612,225000.0
885,386591.0
1404,480000.0
857,215000.0
4137,325000.0
2924,632500.0
3444,402000.0
3330,310000.0
777,386380.0
1638,427000.0
1986,359800.0
2352,250000.0
3252,599000.0
4284,505000.0
4463,237227.857143
28,675000.0
1522,782000.0
1066,250000.0
3280,196500.0
3604,246950.0
1911,2005000.0
3393,328423.0
2538,265000.0
3668,170000.0
74,900000.0
515,315275.0
1309,820000.0
3505,235000.0
3930,395000.0
3143,715000.0
2609,850000.0
2227,516200.0
2002,886000.0
2157,739000.0
1584,1425000.0
1517,700000.0
116,398750.0
2341,619400.0
3148,685000.0
1072,249900.0
2691,280000.0
1799,770000.0
2820,576000.0
4349,188000.0
2633,405000.0
3958,1025000.0
3404,350000.0
1600,2400000.0
622,870000.0
3636,385000.0
3947,600000.0
4331,236000.0
3246,289000.0
409,505000.0
2684,449950.0
1623,465000.0
115,340000.0
3874,552000.0
288,314950.0
4443,678333.333333
4156,249000.0
3702,530000.0
3596,710000.0
1181,910000.0
337,647500.0
4250,486000.0
2687,250000.0
3060,735000.0
3568,191000.0
46,437500.0
747,350000.0
1973,372500.0
3207,600000.0
753,1085000.0
462,2238888.0
3937,633000.0
1938,647500.0
673,470000.0
2712,2475000.0
3511,971971.0
1201,353250.0
4276,760000.0
4325,1234582.0
424,742500.0
325,753888.0
3715,459500.0
664,486000.0
350,358000.0
447,252500.0
709,465750.0
3089,346000.0
1924,767450.0
1722,687000.0
1221,218000.0
3922,265000.0
2766,440000.0
1149,585000.0
387,438000.0
1369,1381000.0
3547,415000.0
1337,1570000.0
754,744000.0
2186,1230000.0
451,270000.0
1194,940000.0
699,450000.0
3631,300000.0
3205,751000.0
1608,715000.0
830,375000.0
4296,350000.0
3418,910000.0
1734,568500.0
4586,430277.777778
4537,171758.333333
1006,250000.0
400,604000.0
1253,402000.0
21,435000.0
1305,496700.0
237,249000.0
3107,459950.0
3665,308000.0
671,499000.0
845,611000.0
4144,623000.0
1353,732000.0
4414,240015.333333
3451,280927.0
869,560000.0
3686,427500.0
604,285000.0
3868,275250.0
902,869000.0
2904,390000.0
1747,365000.0
3310,386000.0
2051,300000.0
4047,438000.0
3928,341000.0
2757,325000.0
4580,282508.888889
696,950000.0
1179,400000.0
4407,83300.0
2173,536000.0
1090,218000.0
848,500000.0
1769,575000.0
3808,1020000.0
3745,1080000.0
605,375000.0
174,362000.0
2269,303210.0
2463,454000.0
100,736500.0
1243,648475.0
741,689900.0
334,719000.0
2908,543000.0
2881,335000.0
3292,409900.0
3463,1080000.0
2987,623000.0
4043,374000.0
4384,554250.0
1468,1400000.0
1838,658588.0
3123,780000.0
3674,850000.0
460,376000.0
1562,529000.0
1975,255000.0
3290,270000.0
738,620000.0
1438,335000.0
497,335000.0
2750,450000.0
3945,100000.0
375,330000.0
1209,2150000.0
404,2400000.0
3778,276000.0
2467,250600.0
93,770000.0
3513,330675.0
3204,615000.0
2221,183000.0
1849,865000.0
827,249000.0
3187,380000.0
343,780000.0
2683,549000.0
2786,1160000.0
2547,304000.0
3146,449500.0
691,253000.0
0,313000.0
1582,475300.0
1707,730000.0
2021,415000.0
3221,875000.0
3591,602000.0
2003,560000.0
1131,334990.0
4364,500324.0
3717,328950.0
2304,381000.0
4485,681965.78125
2375,510000.0
3395,425000.0
2261,589900.0
1731,411000.0
1159,361000.0
2120,368000.0
4324,443500.0
2685,493000.0
1671,405000.0
4370,537500.0
3273,395000.0
1971,390000.0
2296,295000.0
736,1000000.0
4122,690000.0
4099,435000.0
837,490000.0
292,480500.0
698,498000.0
3969,395000.0
4290,350000.0
4530,362750.0
1963,725000.0
2274,522000.0
3441,446000.0
1868,540000.0
2387,599000.0
2671,479000.0
3516,414000.0
2502,530100.0
3988,875000.0
3999,437500.0
63,300000.0
1384,967500.0
650,1400000.0
1967,700000.0
112,300000.0
3024,874150.0
804,724800.0
577,464000.0
126,449250.0
3331,265950.0
3793,581000.0
1400,312900.0
851,297000.0
4327,475000.0
3057,449000.0
2665,854000.0
4103,1050000.0
2995,448000.0
2679,560000.0
3893,1127000.0
2977,915000.0
1053,1065000.0
4569,268971.875
2405,485000.0
3860,300000.0
153,353000.0
2391,299995.0
2353,475000.0
2660,380000.0
4298,290256.0
280,485000.0
4400,692000.0
3821,895000.0
3128,326000.0
1479,565000.0
3811,310000.0
504,465000.0
903,464000.0
2040,1370000.0
1672,439900.0
3751,695000.0
550,460000.0
1862,289950.0
1805,847000.0
4497,645325.0
945,250000.0
3642,263400.0
4259,395000.0
1690,1965221.0
2107,378500.0
4502,329333.333333
3125,831500.0
3398,563500.0
449,336900.0
2903,775000.0
941,483945.0
1020,325000.0
1532,400000.0
1847,485000.0
4011,593000.0
3898,1012000.0
437,330000.0
3445,358000.0
739,204700.0
2867,440000.0
3291,235000.0
586,230000.0
2989,400000.0
1028,345600.0
3279,390000.0
3208,455000.0
4505,460886.923077
573,771000.0
4040,351999.0
647,372977.0
595,675000.0
3396,309620.0
1308,440500.0
4460,535000.0
281,300000.0
732,550000.0
2763,540000.0
2999,780000.0
1908,170000.0
3085,453000.0
1111,625000.0
2195,440000.0
160,279900.0
2798,515500.0
3165,312891.0
952,615000.0
4232,270000.0
1331,688000.0
1219,80000.0
606,1400000.0
164,1135000.0
1040,329995.0
3968,1280000.0
209,483500.0
3612,300000.0
329,553650.0
2546,300000.0
3929,264500.0
4297,279000.0
1429,544500.0
433,325000.0
860,475000.0
967,320000.0
3729,3800000.0
3486,440000.0
3734,345000.0
3623,325000.0
4571,550607.142857
3413,460000.0
3695,1510000.0
2813,267000.0
908,110700.0
2562,500000.0
4317,352500.0
146,416286.0
3361,744500.0
1777,654950.0
3186,660000.0
508,500000.0
1561,349000.0
4272,749000.0
2852,395000.0
168,250000.0
3419,725000.0
1392,675000.0
2257,749000.0
2237,429950.0
136,618500.0
894,333000.0
197,599000.0
1483,380000.0
1792,875000.0
4503,225279.428571
2850,380000.0
3116,491234.0
2389,1184000.0
1447,150000.0
199,365000.0
3611,230000.0
3466,354000.0
1823,600000.0
1795,562100.0
730,390000.0
3886,265050.0
2121,255000.0
3465,815000.0
807,350000.0
2595,699850.0
2997,830000.0
1198,648360.0
821,245000.0
2711,2027000.0
1241,950000.0
4051,315000.0
4469,417985.714286
623,650000.0
4075,362000.0
1162,305000.0
2603,921000.0
2775,175000.0
3781,2300000.0
4401,176400.0
1740,650000.0
2282,527000.0
3026,500000.0
4163,999000.0
24,495000.0
216,485000.0
2860,756000.0
1910,261000.0
4089,630000.0
3421,440000.0
4262,625000.0
207,360000.0
3510,663000.0
2322,330000.0
591,975000.0
1720,439800.0
1863,400000.0
525,1346400.0
2335,405000.0
469,842500.0
2811,536751.0
928,137000.0
1896,310000.0
2721,350000.0
1469,438750.0
2934,380000.0
1913,742000.0
956,755000.0
1488,270000.0
25,285000.0
1134,1130000.0
2197,345000.0
3224,464500.0
1552,231000.0
1645,475000.0
2937,665900.0
3533,700000.0
2646,430000.0
2187,420000.0
3854,305000.0
2371,860000.0
180,175000.0
1434,225000.0
3912,815000.0
3091,650000.0
2344,881000.0
3298,308000.0
94,524000.0
770,270000.0
637,530000.0
2536,460000.0
2492,580000.0
1208,1051000.0
275,705000.0
1152,430000.0
307,185000.0
2059,510000.0
4182,275000.0
2610,429000.0
4305,265000.0
2787,300000.0
1987,499000.0
931,640000.0
4226,525000.0
3455,289659.0
2418,1034500.0
2431,430000.0
201,1580000.0
2965,282000.0
2023,432000.0
4494,1036200.0
973,385000.0
1634,459900.0
2435,300000.0
816,306500.0
1954,210000.0
3762,515000.0
256,515000.0
3678,235000.0
1472,589000.0
1605,299950.0
560,628000.0
4500,540000.0
2957,200000.0
2767,1400000.0
3299,905000.0
1684,350000.0
1167,389950.0
3918,490600.0
1204,349900.0
1071,368250.0
4440,326983.333333
2251,359950.0
4180,700000.0
2681,479500.0
2956,400000.0
1589,210000.0
2659,1010000.0
2446,845000.0
4187,498800.0
430,583000.0
3191,535000.0
3942,474000.0
2105,502000.0
4009,1275000.0
4071,326500.0
4353,117833.333333
3114,225000.0
1641,642000.0
4517,309000.0
4377,254000.0
756,240000.0
3560,221000.0
3622,345000.0
1956,546000.0
4556,167500.0
2176,379000.0
802,342000.0
1207,321000.0
2930,790000.0
3531,417000.0
2723,435000.0
151,397000.0
2292,435000.0
714,451555.0
544,455000.0
2745,646000.0
3337,1355000.0
423,463000.0
3219,440000.0
659,525000.0
797,619500.0
755,312500.0
2008,550000.0
99,1395000.0
2496,330000.0
1871,565000.0
2046,835000.0
2163,620000.0
2893,619850.0
537,1264000.0
1701,316000.0
2897,265000.0
2222,1070000.0
2135,325000.0
2599,378000.0
705,256883.0
3468,339000.0
4381,571986.111111
1033,440000.0
3264,210000.0
1653,538888.0
2607,1920000.0
2732,475000.0
